# Homer Configuration File (automatically generated)
#
# This file is updated from the Homer website and contains information about data available for
# use with the program.
#
# Each section has the same format, which is <tab> separated values specifying:
# package name <tab> version <tab> description <tab> url <tab> optional parameters (, separated)
#
SOFTWARE
homer	v4.11.1	Code/Executables, ontologies, motifs for HOMER	http://homer.ucsd.edu/homer/data/software/homer.v4.11.1.zip	./	
fly	v5.5	fly promoters (fly)	http://homer.salk.edu/homer/data/promoters/fly.v5.5.zip	data/promoters/	fly,dm3,refseq,-2000,2000
human	v5.5	human promoters (human)	http://homer.salk.edu/homer/data/promoters/human.v5.5.zip	data/promoters/	human,hg19,refseq,-2000,2000
mouse-mRNA-3UTR	v5.2	mouse refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/mouse-mRNA-3UTR.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
human-mRNA	v5.2	human refseq RNA	http://homer.salk.edu/homer/data/promoters/human-mRNA.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
rat-mRNA	v4.1	Rat RefSeq mRNA (rn4)	http://biowhat.ucsd.edu/homer/data/promoters/rat-mRNA.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
pombe	v5.4	pombe promoters (pombe)	http://homer.salk.edu/homer/data/promoters/pombe.v5.4.zip	data/promoters/	pombe,ASM294v2,orf,-2000,2000
mouse-mRNA-5UTR	v5.2	mouse refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/mouse-mRNA-5UTR.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
rat	v5.5	rat promoters (rat)	http://homer.salk.edu/homer/data/promoters/rat.v5.5.zip	data/promoters/	rat,rn5,refseq,-2000,2000
human-mRNA-3UTR	v5.2	human refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/human-mRNA-3UTR.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
GENOMES
ce10	v6.4	worm genome and annotation for UCSC ce10	http://homer.ucsd.edu/homer/data/genomes/ce10.v6.4.zip	data/genomes/ce10/	worm,default
hg38	v6.4	human genome and annotation for UCSC hg38	http://homer.ucsd.edu/homer/data/genomes/hg38.v6.4.zip	data/genomes/hg38/	human,default
rheMac8	v6.4	rhesus genome and annotation for UCSC rheMac8	http://homer.ucsd.edu/homer/data/genomes/rheMac8.v6.4.zip	data/genomes/rheMac8/	rhesus,default
ASM294v1	v5.0	Pombe genome ASM294v1	http://biowhat.ucsd.edu/homer/data/genomes/ASM294v1.v5.0.zip	data/genomes/ASM294v1/	pombe,default
rn5	v6.4	rat genome and annotation for UCSC rn5	http://homer.ucsd.edu/homer/data/genomes/rn5.v6.4.zip	data/genomes/rn5/	rat,default
mm8	v6.4	mouse genome and annotation for UCSC mm8	http://homer.ucsd.edu/homer/data/genomes/mm8.v6.4.zip	data/genomes/mm8/	mouse,default
galGal6	v6.4	chicken genome and annotation for UCSC galGal6	http://homer.ucsd.edu/homer/data/genomes/galGal6.v6.4.zip	data/genomes/galGal6/	chicken,default
danRer10	v6.4	zebrafish genome and annotation for UCSC danRer10	http://homer.ucsd.edu/homer/data/genomes/danRer10.v6.4.zip	data/genomes/danRer10/	zebrafish,default
hg19	v6.4	human genome and annotation for UCSC hg19	http://homer.ucsd.edu/homer/data/genomes/hg19.v6.4.zip	data/genomes/hg19/	human,default
rheMac10	v6.4	rhesus genome and annotation for UCSC rheMac10	LocalUpdate	data/genomes/rheMac10/	rhesus,default
rn4	v6.4	rat genome and annotation for UCSC rn4	http://homer.ucsd.edu/homer/data/genomes/rn4.v6.4.zip	data/genomes/rn4/	rat,default
ce6	v6.4	worm genome and annotation for UCSC ce6	http://homer.ucsd.edu/homer/data/genomes/ce6.v6.4.zip	data/genomes/ce6/	worm,default
dm6	v6.4	fly genome and annotation for UCSC dm6	http://homer.ucsd.edu/homer/data/genomes/dm6.v6.4.zip	data/genomes/dm6/	fly,default
galGal4	v6.4	chicken genome and annotation for UCSC galGal4	http://homer.ucsd.edu/homer/data/genomes/galGal4.v6.4.zip	data/genomes/galGal4/	chicken,default
mm9	v6.4	mouse genome and annotation for UCSC mm9	http://homer.ucsd.edu/homer/data/genomes/mm9.v6.4.zip	data/genomes/mm9/	mouse,default
mm10	v6.4	mouse genome and annotation for UCSC mm10	http://homer.ucsd.edu/homer/data/genomes/mm10.v6.4.zip	data/genomes/mm10/	mouse,default
xenTro9	v6.4	frog genome and annotation for UCSC xenTro9	http://homer.ucsd.edu/homer/data/genomes/xenTro9.v6.4.zip	data/genomes/xenTro9/	frog,default
dm3	v6.0	fly genome and annotation for UCSC dm3	http://homer.ucsd.edu/homer/data/genomes/dm3.v6.0.zip	data/genomes/dm3/	fly,default
rn6	v6.4	rat genome and annotation for UCSC rn6	http://homer.ucsd.edu/homer/data/genomes/rn6.v6.4.zip	data/genomes/rn6/	rat,default
hg18	v6.4	human genome and annotation for UCSC hg18	http://homer.ucsd.edu/homer/data/genomes/hg18.v6.4.zip	data/genomes/hg18/	human,default
sacCer2	v6.4	yeast genome and annotation for UCSC sacCer2	http://homer.ucsd.edu/homer/data/genomes/sacCer2.v6.4.zip	data/genomes/sacCer2/	yeast,default
SETTINGS
